Original_Table,Case,ECC_Field,S4_Table,S4_Field,Flagged_For_Review,Status
BSAD,2.2,VBELN,,,Y,MISSING
BSID,2.2,VBELN,,,Y,MISSING
BSEG,2.2,AWKEY,ACDOCA,AWORG,Y,FRAGMENTED
BSEG,2.2,AWKEY,ACDOCA,AWREF,Y,FRAGMENTED
BSEG,2.2,DMBE2/3,ACDOCA,KSL,Y,FRAGMENTED
BSEG,2.2,DMBE2/3,ACDOCA,OSL,Y,FRAGMENTED
BSEG,2.2,DMBE2/3,ACDOCA,VSL,Y,FRAGMENTED
BSEG,2.2,H_HWAE2/3,ACDOCA,RKCUR,Y,FRAGMENTED
BSEG,2.2,H_HWAE2/3,ACDOCA,ROCUR,Y,FRAGMENTED
BSEG,2.2,H_HWAE2/3,ACDOCA,RVCUR,Y,FRAGMENTED
BSEG,2.2,HWBAS,,,Y,MISSING
BSEG,2.2,AUGCP,,,Y,MISSING
BSEG,2.2,VBELN,,,Y,MISSING
BSEG,2.2,MWSTS,,,Y,MISSING
BSEG,2.2,TXBHW,,,Y,MISSING
BSEG,2.2,TXBFW,,,Y,MISSING
BSEG,2.2,QSSHB,,,Y,MISSING
BSEG,2.2,STCEG,,,Y,MISSING
BSEG,2.2,AUFPL,,,Y,MISSING
BSEG,2.2,WMWST,,,Y,MISSING
BSEG,2.2,FWBAS,,,Y,MISSING
BSEG,2.2,TXGRP,,,Y,MISSING
BSEG,2.2,MWART,,,Y,MISSING
BSEG,2.2,LANDL,,,Y,MISSING
BSEG,2.2,XAUTO,,,Y,MISSING
BSEG,2.2,XREF1,,,Y,MISSING
BSEG,2.2,XREF2,,,Y,MISSING
BSEG,2.2,XREF3,,,Y,MISSING
BSEG,2.2,XUMSW,,,Y,MISSING
COEP,2.2,AWKEY,ACDOCA,AWORG,Y,FRAGMENTED
COEP,2.2,AWKEY,ACDOCA,AWREF,Y,FRAGMENTED
COEP,2.2,BEKNZ,ACDOCA,CO_BEKNZ,Y,FRAGMENTED
COEP,2.2,BEKNZ,ACDOCA,CO_BELKZ,Y,FRAGMENTED
COEP,2.2,BUZEI,ACDOCA,CO_BUZEI1,Y,FRAGMENTED
COEP,2.2,BUZEI,ACDOCA,CO_BUZEI2,Y,FRAGMENTED
COEP,2.2,BUZEI,ACDOCA,CO_BUZEI5,Y,FRAGMENTED
COEP,2.2,BUZEI,ACDOCA,CO_BUZEI6,Y,FRAGMENTED
COEP,2.2,BUZEI,ACDOCA,CO_BUZEI7,Y,FRAGMENTED
COEP,2.2,MEFBTR,ACDOCA,CO_MEFBTR,Y,FRAGMENTED
COEP,2.2,MEFBTR,ACDOCA,VMFSL,Y,FRAGMENTED
COEP,2.2,OBJNR_HK,ACDOCA,AUFNR_ORG,Y,FRAGMENTED
COEP,2.2,OBJNR_HK,ACDOCA,OBJNR_HK,Y,FRAGMENTED
COEP,2.2,OWAER,ACDOCA,RCO_OCUR,Y,FRAGMENTED
COEP,2.2,OWAER,ACDOCA,RHCUR,Y,FRAGMENTED
COEP,2.2,PAFBTR,ACDOCA,PFSL2,Y,FRAGMENTED
COEP,2.2,PAFBTR,ACDOCA,PFSL3,Y,FRAGMENTED
COEP,2.2,PAGBTR,ACDOCA,PSL2,Y,FRAGMENTED
COEP,2.2,PAGBTR,ACDOCA,PSL3,Y,FRAGMENTED
COEP,2.2,PAOBJNR,ACDOCA,PAOBJNR,Y,FRAGMENTED
COEP,2.2,PAOBJNR,ACDOCA,XPAOBJNR_CO_REL,Y,FRAGMENTED
COEP,2.2,REFBZ,ACDOCA,AWITEM,Y,FRAGMENTED
COEP,2.2,REFBZ,ACDOCA,CO_REFBZ,Y,FRAGMENTED
COEP,2.2,REFBZ,ACDOCA,CO_REFBZ1,Y,FRAGMENTED
COEP,2.2,REFBZ,ACDOCA,CO_REFBZ2,Y,FRAGMENTED
COEP,2.2,REFBZ,ACDOCA,CO_REFBZ5,Y,FRAGMENTED
COEP,2.2,REFBZ,ACDOCA,CO_REFBZ6,Y,FRAGMENTED
COEP,2.2,REFBZ,ACDOCA,CO_REFBZ7,Y,FRAGMENTED
COEP,2.2,WKFBTR,ACDOCA,KFSL2,Y,FRAGMENTED
COEP,2.2,WKFBTR,ACDOCA,KFSL3,Y,FRAGMENTED
COEP,2.2,WOGBTR,ACDOCA,CO_OSL,Y,FRAGMENTED
COEP,2.2,WOGBTR,ACDOCA,HSL,Y,FRAGMENTED
COEP,2.2,WTGBTR,ACDOCA,WSL2,Y,FRAGMENTED
COEP,2.2,WTGBTR,ACDOCA,WSL3,Y,FRAGMENTED
COEP,2.2,ZLENR,ACDOCA,AWITGRP,Y,FRAGMENTED
COEP,2.2,ZLENR,ACDOCA,CO_ZLENR,Y,FRAGMENTED
COEP,2.2,WRTTP,,,Y,MISSING
COEP,2.2,BW_REFBZ,,,Y,MISSING
COEP,2.2,VERSN,,,Y,MISSING
COEP,2.2,REFBZ_FI,,,Y,MISSING
COEP,2.2,VBELN,,,Y,MISSING
FAGL_TLDGRP_MAP,2.2,LDGRP,,,Y,MISSING
BSAD,2.2,BUKRS,,,Y,MISSING
BSID,2.2,BUKRS,,,Y,MISSING
BSEG,2.2,ZLSPR,,,Y,MISSING
BSEG,2.2,ZLSCH,,,Y,MISSING
BSEG,2.2,ZTERM,,,Y,MISSING
BSEG_ADD,2.2,DMBTR,,,Y,MISSING
BSEG_ADD,2.2,VBEL2,,,Y,MISSING
BSEG_ADD,2.2,HKONT,,,Y,MISSING
BSEG_ADD,2.2,ZUONR,,,Y,MISSING
BSEG_ADD,2.2,MEINS,,,Y,MISSING
BSEG_ADD,2.2,AUGCP,,,Y,MISSING
BSEG_ADD,2.2,AUFPL,,,Y,MISSING
BSEG_ADD,2.2,APLZL,,,Y,MISSING
BSEG_ADD,2.2,AUFNR,,,Y,MISSING
BSEG_ADD,2.2,FKBER,,,Y,MISSING
BSEG_ADD,2.2,KOSTL,,,Y,MISSING
BSEG_ADD,2.2,NPLNR,,,Y,MISSING
BSEG_ADD,2.2,PRCTR,,,Y,MISSING
BSEG_ADD,2.2,VBELN,,,Y,MISSING
BSEG_ADD,2.2,VBUND,,,Y,MISSING
BSEG_ADD,2.2,WRBTR,,,Y,MISSING
BSEG_ADD,2.2,XAUTO,,,Y,MISSING
BSEG_ADD,2.2,XREF1,,,Y,MISSING
BSEG_ADD,2.2,XREF2,,,Y,MISSING
BSEG_ADD,2.2,XREF3,,,Y,MISSING
BSEG,2.2,SAKNR,,,Y,MISSING
BSEG,2.2,APLZL,,,Y,MISSING
